image,mask
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_01.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_01.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_01_ctr1.29.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_01_ctr1.29.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_01_gn14.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_01_gn14.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_01_rotA22.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_01_rotA22.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_01_scpad77.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_01_scpad77.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_01_shp1.44.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_01_shp1.44.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_02.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_02.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_02_ctr0.82.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_02_ctr0.82.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_02_gn20.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_02_gn20.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_02_rotA5.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_02_rotA5.png
/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/images/IDRiD_02_scpad64.jpg,/user1/res/res2024/miu/shramanadey_r/Data/A. Segmentation/4. Augmented Data/Train_Data/masks/IDRiD_02_scpad64.png
